ATFD_type,FANOUT_type,number_private_visibility_methods,number_standard_design_methods,CFNAMM_type,AMWNAMM_type,AMW_type,WMCNAMM_type,NOMNAMM_type,NOCS_type,number_not_final_static_methods,WMC_type,number_static_methods,CBO_type,number_protected_visibility_methods,RFC_type,TCC_type,LCOM5_type,isStatic_type,LOCNAMM_type,LOC_type,NOM_type,number_final_static_methods,number_final_not_static_methods,number_not_abstract_not_final_methods,number_final_methods,num_static_attributes,is_god_class
8,45,0,84,59,1.729412,1.6730770000000001,147,85,33,0,174,0,16,82,175,0.102798,0.980917,0,1384,1526,104,0,0,104,0,1,1
1,4,0,4,5,1.6,1.7,8,5,1,0,17,0,4,2,15,0.11111099999999999,1.0,0,169,227,10,0,0,10,0,1,0
0,1,0,2,1,2.0,2.0,4,2,0,0,4,0,1,2,3,1.0,0.0,0,24,24,2,0,0,2,0,1,0
0,0,0,11,0,1.0,1.0,11,11,0,0,11,0,0,0,11,0.0,0.0,0,58,58,11,0,0,11,0,0,0
21,29,10,24,49,5.24,3.947368,131,25,0,0,150,0,39,1,130,0.327635,0.926868,0,637,745,38,0,0,38,0,0,1
3,5,3,52,4,1.660377,1.52809,88,53,4,0,136,0,1,21,94,0.11512599999999999,0.959583,0,1633,2078,89,0,0,89,0,34,1
0,3,0,22,3,2.782609,2.76,64,23,3,0,69,0,2,18,43,0.181159,0.9702379999999999,0,576,596,25,0,0,25,0,4,0
32,3,35,46,3,5.3125,4.8,255,48,1,0,264,0,3,7,72,0.326797,0.9617549999999999,0,2128,2214,55,0,0,55,0,17,1
0,2,0,19,4,7.0,5.75,133,19,1,0,138,0,2,14,48,0.300725,0.901186,0,1166,1231,24,0,2,23,2,3,1
0,0,0,5,0,1.333333,1.181818,8,6,0,0,13,0,0,0,11,0.177778,0.9,0,83,121,11,0,0,11,0,0,0
44,3,33,46,8,4.595745,4.38,216,47,0,0,219,0,4,7,73,0.35,0.963673,0,2022,2044,50,0,0,50,0,14,1
0,0,0,0,0,1.0,1.0,1,1,0,0,9,0,0,0,9,0.14285699999999998,0.875,1,11,75,9,0,0,9,0,0,0
0,1,0,1,2,13.0,13.0,26,2,0,0,26,0,3,0,12,1.0,1.0,0,129,129,2,0,0,2,0,5,0
0,1,0,0,0,1.0,1.0,2,2,0,0,5,0,2,0,6,0.0,1.0,0,83,120,5,0,0,5,0,16,0
0,0,0,0,0,1.0,1.0,2,2,0,0,15,0,0,0,15,0.089744,0.9285709999999999,0,17,97,15,0,0,15,0,0,0
0,0,0,1,0,1.0,1.0,3,3,0,0,8,0,0,0,8,0.2,0.857143,0,17,47,8,0,0,8,0,0,0
12,53,7,72,67,2.680556,2.680556,193,72,0,70,193,72,55,0,144,0.154327,0.970951,0,1550,1550,72,2,0,70,2,33,1
14,12,1,37,34,4.263158,4.1,162,38,1,0,164,0,11,22,88,0.42674300000000004,0.9638690000000001,0,1100,1127,40,0,0,40,0,7,1
1,0,0,3,0,2.333333,2.333333,7,3,0,0,7,0,1,0,3,0.0,0.0,0,29,29,3,0,0,4,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,6,0,0,0,6,0.2,0.8,0,19,61,6,0,0,7,0,0,0
43,69,4,118,181,3.194915,2.770701,377,118,46,0,435,0,31,62,366,0.24011,0.9896450000000001,0,3392,3877,157,0,0,155,0,6,1
3,1,1,26,1,12.037037,10.709677000000001,325,27,0,1,332,1,2,18,32,0.278325,0.92619,0,1357,1399,31,0,0,31,0,14,1
38,27,8,15,60,8.222222,7.904762,148,18,0,1,166,1,34,1,115,0.4,0.9865079999999999,0,1277,1381,21,0,0,21,0,59,1
0,0,0,4,0,5.2,3.4444440000000003,26,5,0,1,31,1,0,0,9,0.535714,0.953571,0,161,177,9,0,0,9,0,21,0
1,3,0,1,3,1.0,1.0,2,2,0,0,6,0,5,1,13,0.6,0.6,0,24,36,6,0,0,6,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,7,0,1,0,7,0.2,0.833333,1,3,21,7,0,0,7,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,7,0,0,0,7,0.2,0.666667,1,2,20,7,0,0,7,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,1,0,0,1,1,1.0,0.0,1,16,16,1,0,0,1,0,0,0
0,4,1,0,4,1.0,1.0,1,1,0,0,1,0,4,0,5,1.0,0.0,0,71,71,1,0,0,1,0,6,0
0,1,5,8,1,3.0,3.0,24,8,0,1,24,2,1,0,9,1.0,0.857143,0,269,269,8,1,2,6,3,3,0
0,0,1,8,0,4.555556,4.272727,41,9,0,1,47,1,0,2,11,0.0,1.0,0,337,382,11,0,0,9,0,0,0
2,2,1,0,1,1.0,1.066667,2,2,0,0,16,0,2,0,18,0.090909,0.9285709999999999,0,34,175,15,0,0,15,0,0,0
17,13,17,25,31,4.76,4.76,119,25,2,4,119,8,14,0,75,0.25,0.969551,0,1157,1157,25,4,0,21,4,32,1
0,0,0,0,0,1.0,1.0,1,1,0,0,5,0,2,0,5,0.0,1.0,0,11,35,5,0,0,5,0,0,0
33,22,52,60,48,6.360656,6.290323,388,61,1,7,390,8,29,4,136,0.333333,0.980993,0,2937,2958,62,1,0,61,1,34,1
0,0,0,0,0,0.0,1.0,0,0,0,0,10,0,1,0,10,0.11111099999999999,0.8888889999999999,0,109,109,10,0,0,11,0,0,0
10,4,8,13,13,6.928571000000001,5.2307690000000004,97,14,2,0,136,0,6,3,44,0.286765,0.941176,0,953,1184,26,0,0,26,0,1,1
0,0,0,1,0,1.0,1.0,1,1,0,0,7,0,1,0,7,0.23809499999999997,0.777778,0,14,44,7,0,0,8,0,0,0
28,9,3,41,38,4.6666669999999995,4.444444,196,42,0,0,200,0,9,14,94,0.25243899999999997,0.9350649999999999,0,1033,1065,45,0,0,45,0,3,1
9,17,3,97,70,4.316832,3.489209,436,101,2,2,485,2,17,21,213,0.30846599999999996,0.9758450000000001,0,2435,2907,139,0,0,139,0,0,1
0,0,0,0,0,1.0,1.0,1,1,0,0,18,0,0,0,18,0.058824,0.9477120000000001,0,43,179,18,0,0,18,0,0,0
0,2,0,2,4,1.2,1.4285709999999998,6,5,0,0,10,0,3,0,22,1.0,0.666667,0,68,98,7,0,0,7,0,1,0
0,0,0,2,0,1.5,1.5,3,2,0,2,3,2,0,0,2,0.0,0.0,0,44,44,2,0,0,2,0,0,0
1,1,0,3,1,1.333333,1.2,4,3,0,0,6,0,1,0,7,0.2,0.75,0,15,26,5,0,0,5,0,0,0
0,1,0,7,1,1.285714,1.285714,9,7,1,0,9,0,0,0,8,0.0,0.0,0,44,44,7,0,0,7,0,0,0
0,0,0,1,0,1.0,1.0,1,1,0,0,8,0,0,0,8,0.14285699999999998,0.857143,0,32,32,8,0,0,8,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,6,0,2,0,6,0.2,0.8,1,24,24,6,0,0,7,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,6,0,2,0,6,0.2,0.8,1,25,25,6,0,0,7,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,7,0,2,0,7,0.2,0.833333,1,29,29,7,0,0,7,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,6,0,2,0,6,0.2,0.8,0,24,24,6,0,0,7,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,6,0,2,0,6,0.2,0.8,0,23,23,6,0,0,6,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,8,0,1,0,8,0.14285699999999998,0.857143,0,31,31,8,0,0,8,0,0,0
0,0,0,1,0,1.0,1.0,1,1,0,0,1,0,0,0,1,1.0,0.0,0,3,3,1,0,1,1,1,0,0
0,2,0,1,2,1.0,1.0,1,1,0,0,1,0,3,0,3,1.0,0.0,0,3,3,1,0,1,1,1,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,1,0,0,1,1,1.0,0.0,0,230,230,1,0,0,1,0,109,0
12,0,0,0,0,1.0,1.0,1,1,0,0,1,0,1,1,1,1.0,0.0,0,110,110,1,0,0,1,0,33,0
25,15,3,4,27,5.8,5.8,29,5,0,0,29,0,22,0,51,1.0,0.0,0,214,214,5,0,0,5,0,0,0
3,10,1,0,13,1.0,3.571429,1,1,4,0,25,0,8,1,21,0.6,0.8888889999999999,0,96,272,7,0,0,7,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,5,0,1,0,5,0.0,1.0,0,14,34,5,0,0,5,0,3,0
34,21,0,38,89,6.225,5.953488,249,40,1,0,256,0,38,10,302,0.340244,0.9444440000000001,0,1348,1400,43,0,0,43,0,1,1
0,0,0,0,0,0.0,1.0,0,0,0,0,6,0,0,0,6,0.2,0.8,0,1,31,6,0,0,7,0,0,0
0,0,0,0,0,1.0,1.142857,2,2,0,0,8,0,1,0,7,0.3,1.0,0,20,63,7,0,0,7,0,0,0
20,36,3,105,80,3.833333,3.175325,414,108,13,1,489,1,30,20,248,0.272109,0.984425,0,2378,2792,154,0,0,154,0,9,1
19,21,5,36,51,5.243243,3.8909089999999997,194,37,3,0,214,0,20,0,120,0.439626,0.9644440000000001,0,1179,1299,55,0,0,55,0,0,1
0,0,0,3,0,1.0,1.285714,3,3,0,0,9,0,0,0,7,0.23809499999999997,0.777778,0,45,79,7,0,0,7,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,5,0,0,0,5,0.0,1.0,1,35,63,5,0,0,5,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,11,0,0,0,11,0.11111099999999999,0.9,1,47,117,11,0,0,11,0,0,0
15,25,1,21,46,4.142857,3.4,87,21,6,5,102,5,22,3,93,0.073892,0.9729059999999999,0,2297,2396,30,0,0,30,0,4,1
0,0,0,0,0,1.0,1.0,1,1,0,0,7,0,1,0,7,0.0,1.0,1,53,101,7,0,0,7,0,0,0
0,1,0,0,1,1.0,1.0,2,2,0,0,8,0,1,0,14,0.2,1.0,0,18,48,8,0,0,8,0,3,0
17,2,2,7,14,23.857143,23.857143,167,7,0,7,167,7,2,0,38,0.3,0.833333,0,1217,1217,7,0,0,7,0,1,1
0,0,0,0,0,1.0,1.0,2,2,0,0,12,0,0,0,12,0.11111099999999999,0.909091,1,55,125,12,0,0,12,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,7,0,0,0,7,0.0,1.0,1,49,91,7,0,0,7,0,0,0
28,13,4,8,61,24.111110999999998,24.111110999999998,217,9,1,0,217,0,16,1,85,0.333333,0.9285709999999999,0,2412,2412,9,0,0,9,0,1,1
0,0,0,0,0,1.0,1.0,2,2,0,0,8,0,0,0,8,0.2,0.857143,1,39,81,8,0,0,8,0,0,0
27,35,7,69,71,3.628571,3.107527,254,70,7,6,289,6,38,0,202,0.347339,0.961792,0,1324,1494,93,0,0,93,0,8,1
34,9,3,7,23,25.857143,25.857143,181,7,11,4,181,4,25,0,134,0.0,1.0,0,5126,5126,7,0,0,7,0,2,1
34,11,4,8,25,23.125,23.125,185,8,11,5,185,5,25,0,134,0.0,1.0,0,5349,5349,8,0,0,8,0,2,1
3,2,0,2,2,1.0,1.0,2,2,0,0,2,0,5,0,6,0.0,0.0,0,14,14,2,0,0,2,0,0,0
2,4,0,3,4,1.0,1.0,4,4,0,0,10,0,7,0,20,0.166667,0.8611110000000001,0,33,78,10,0,0,10,0,0,0
0,0,5,0,0,1.0,1.0,1,1,0,0,23,0,0,1,23,0.044118,0.9685309999999999,0,69,292,23,0,0,23,0,2,0
0,0,0,0,0,0.0,1.0,0,0,0,0,22,0,0,0,22,0.047619,0.960317,0,8,224,22,0,0,23,0,1,0
0,0,0,0,0,0.0,1.0,0,0,0,0,10,0,0,0,10,0.11111099999999999,0.9722219999999999,0,9,89,10,0,0,11,0,3,0
0,0,0,0,0,1.0,1.0,1,1,0,0,15,0,0,0,15,0.076923,0.980519,0,3,115,15,0,0,15,0,4,0
0,0,0,0,0,0.0,1.0,0,0,0,0,8,0,0,0,8,0.14285699999999998,0.9523809999999999,0,6,70,8,0,0,9,0,2,0
110,38,5,58,103,4.913793,4.026667,285,58,1,1,302,1,43,0,264,0.40289899999999995,0.926126,0,1767,1890,75,0,0,75,0,1,1
90,39,13,63,96,4.421875,3.682927,283,64,0,0,302,0,48,1,249,0.41396000000000005,0.905783,0,1678,1817,82,0,0,82,0,0,1
19,22,13,34,55,3.184211,3.184211,121,38,1,0,121,0,99,0,212,0.45849799999999996,0.9226040000000001,0,1241,1241,38,0,0,38,0,6,1
36,23,38,41,53,5.837209,5.837209,251,43,4,0,251,0,94,0,210,0.333333,0.94958,0,1958,1958,43,0,0,43,0,2,1
0,1,2,36,2,3.277778,3.277778,118,36,0,34,118,36,1,0,38,0.0017829999999999999,0.985714,0,818,818,36,2,0,34,2,2,0
0,1,0,0,2,3.0,1.222222,3,1,0,0,11,0,1,0,11,0.0,1.0,0,10,34,9,0,0,9,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,13,0,0,0,13,0.090909,0.916667,0,7,67,13,0,0,13,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,11,0,0,0,11,0.11111099999999999,0.9,0,2,52,11,0,0,11,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,14,0,0,0,14,0.076923,0.923077,0,68,68,14,0,0,15,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,14,0,0,0,14,0.076923,0.923077,0,68,68,14,0,0,15,0,0,0
36,23,0,8,57,5.555556,5.555556,50,9,0,0,50,0,26,0,75,0.642857,0.78125,0,429,429,9,0,0,9,0,3,1
8,21,0,1,137,67.5,45.333333,135,2,0,0,136,0,22,0,140,1.0,0.9722219999999999,0,407,413,3,0,0,3,0,2,1
0,0,0,0,0,0.0,1.0,0,0,0,0,4,0,0,0,4,0.333333,0.666667,0,0,20,4,0,0,5,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,6,0,0,0,6,0.2,0.8,0,28,28,6,0,0,7,0,0,0
0,0,1,0,0,1.0,1.0,1,1,0,0,1,0,0,0,1,1.0,0.0,0,69,69,1,0,0,1,0,17,0
0,0,1,0,0,1.0,1.0,1,1,0,0,1,0,0,0,1,1.0,0.0,0,79,79,1,0,0,1,0,42,0
0,0,0,0,0,0.0,1.0,0,0,0,0,14,0,0,0,14,0.076923,0.923077,0,59,59,14,0,0,15,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,42,0,1,0,42,0.024390000000000002,0.984991,0,204,204,42,0,0,43,0,5,0
0,0,0,0,0,0.0,1.0,0,0,0,0,14,0,0,0,14,0.076923,0.923077,0,59,59,14,0,0,14,0,0,0
13,19,18,50,94,2.6274509999999998,2.5961540000000003,134,51,1,1,135,1,29,11,162,0.272727,0.966084,0,1315,1320,52,0,0,46,0,23,1
0,5,0,0,7,8.0,8.0,8,1,3,0,8,0,2,0,8,1.0,0.0,0,117,117,1,0,0,1,0,10,0
0,8,0,0,8,1.0,1.0,1,1,0,0,9,0,10,0,17,0.0,1.0,0,7,47,9,0,0,9,0,0,0
0,1,0,0,4,1.0,1.0,1,1,0,0,7,0,1,0,11,0.0,1.0,1,11,41,7,0,0,7,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,4,0,0,0,4,0.0,1.0,0,7,22,4,0,0,4,0,0,0
28,32,29,39,78,3.75,3.822222,150,40,4,0,172,0,35,0,155,0.161905,0.957168,0,1029,1134,45,0,1,44,1,6,1
1,4,0,8,3,1.111111,1.111111,10,9,0,0,10,0,12,0,20,0.0,0.0,0,82,82,9,0,0,9,0,0,0
0,0,0,0,0,1.0,1.222222,1,1,0,0,11,0,2,0,9,0.28571399999999997,0.875,0,43,43,9,0,0,9,0,0,0
0,0,0,2,0,1.25,1.125,5,4,0,0,9,0,0,0,8,0.333333,0.857143,1,20,40,8,0,0,8,0,0,0
0,0,1,3,0,1.166667,1.166667,7,6,0,0,7,0,0,2,6,1.0,0.9,0,33,33,6,0,0,6,0,1,0
0,0,0,0,0,1.0,1.0,2,2,0,0,5,0,0,0,5,0.0,1.0,0,41,56,5,0,0,5,0,4,0
0,0,0,0,0,1.0,1.0,1,1,0,0,8,0,0,0,8,0.0,1.0,0,12,47,8,0,0,8,0,0,0
4,3,0,0,4,2.0,1.25,4,2,0,0,10,0,13,0,58,0.0,0.0,0,21,85,8,0,0,8,0,0,0
2,1,0,4,2,1.6,1.12,8,5,0,1,28,1,3,0,29,0.202899,0.882576,0,114,214,25,0,0,25,0,1,0
6,1,0,0,2,1.0,1.0,1,1,0,0,7,0,15,0,55,0.0,0.0,0,3,77,7,0,0,7,0,0,0
6,1,0,0,2,1.0,1.0,1,1,0,0,7,0,14,0,55,0.0,0.0,0,3,76,7,0,0,7,0,0,0
14,27,1,49,49,3.960784,2.504762,202,51,0,16,263,16,38,2,154,0.04601,0.9930469999999999,0,1339,1950,105,0,0,105,0,25,1
0,1,0,0,1,1.0,1.0,1,1,0,0,1,0,3,0,12,1.0,0.0,0,38,38,1,0,0,1,0,15,0
0,1,0,1,1,1.0,1.0,3,3,0,0,12,0,2,0,13,0.0,1.0,0,57,147,12,0,0,12,0,0,0
63,20,1,25,56,8.307692,4.174603,216,26,0,6,263,6,23,6,168,0.311475,0.9595309999999999,0,1079,1562,63,0,0,63,0,16,1
126,50,4,45,178,7.282609,5.8125,335,46,1,2,372,2,93,4,555,0.330216,0.955267,0,1395,1635,64,0,0,64,0,0,1
163,60,0,50,227,7.117647,5.171053,363,51,4,0,393,0,65,11,420,0.405045,0.9610879999999999,0,2147,2345,76,0,0,76,0,2,1
26,20,1,32,47,7.352941,6.5,250,34,3,2,273,2,29,14,167,0.356275,0.924216,0,1371,1513,42,0,0,42,0,1,1
169,35,9,108,133,5.858333,5.338129,703,120,1,24,742,24,39,21,302,0.468492,0.977158,0,3336,3585,139,0,1,138,1,4,1
13,20,2,34,30,2.432432,2.325,90,37,4,4,93,4,21,3,78,0.011765000000000001,1.0,0,1062,1093,40,0,0,40,0,15,0
35,50,6,40,91,3.9761900000000003,3.4905660000000003,167,42,18,4,185,4,39,0,168,0.262626,0.9714,0,1951,2060,53,0,0,53,0,12,1
47,33,10,64,105,3.7230769999999995,3.282353,242,65,6,2,279,2,54,4,350,0.23843000000000003,0.977891,0,1901,2167,85,0,0,85,0,20,1
27,21,5,94,70,3.114583,2.854701,299,96,2,0,334,0,25,17,208,0.409842,0.968032,0,2424,2711,117,0,0,117,0,4,1
0,1,0,0,1,1.0,1.0,1,1,0,0,1,0,3,0,42,1.0,0.0,0,13,13,1,0,0,1,0,7,0
0,1,0,0,1,1.0,1.0,1,1,0,0,1,0,3,0,42,1.0,0.0,0,33,33,1,0,0,1,0,21,0
0,1,0,0,1,1.0,1.0,1,1,0,0,1,0,3,0,42,1.0,0.0,0,67,67,1,0,0,1,0,19,0
0,1,0,0,1,1.0,1.0,1,1,0,0,1,0,3,0,42,1.0,0.0,0,42,42,1,0,0,1,0,8,0
0,1,0,0,1,1.0,1.0,1,1,0,0,1,0,3,0,42,1.0,0.0,0,13,13,1,0,0,1,0,6,0
14,30,4,37,80,3.051282,2.869565,119,39,0,1,132,1,40,7,217,0.41538500000000006,0.959259,0,997,1091,46,0,0,46,0,1,1
18,20,33,45,48,5.978261,5.978261,275,46,0,3,275,3,24,0,102,0.318182,0.9444440000000001,0,1837,1837,46,0,0,46,0,1,1
0,0,0,0,0,1.0,1.0,2,2,0,0,8,0,0,0,23,0.6,0.714286,1,23,64,8,0,0,8,0,0,0
0,0,0,0,0,1.0,1.0,2,2,0,0,7,0,0,0,22,0.4,0.833333,1,24,57,7,0,0,7,0,0,0
64,17,50,64,54,7.848485,7.848485,518,66,1,4,518,4,22,0,126,0.230769,0.921795,0,3363,3363,66,0,0,66,0,2,1
8,0,1,0,0,1.0,1.0,1,1,0,0,1,0,3,0,1,1.0,0.0,0,270,270,1,0,0,1,0,10,0
