ATFD_type,FANOUT_type,number_private_visibility_methods,number_standard_design_methods,CFNAMM_type,AMWNAMM_type,AMW_type,WMCNAMM_type,NOMNAMM_type,NOCS_type,number_not_final_static_methods,WMC_type,number_static_methods,CBO_type,number_protected_visibility_methods,RFC_type,TCC_type,LCOM5_type,isStatic_type,LOCNAMM_type,LOC_type,NOM_type,number_final_static_methods,number_final_not_static_methods,number_not_abstract_not_final_methods,number_final_methods,num_static_attributes,is_god_class
0,0,1,0,0,1.0,1.0,1,1,2,0,1,0,0,0,1,1.0,0.0,0,41,41,1,0,0,1,0,7,0
30,22,3,25,40,5.033333,4.315789,151,30,1,2,164,2,49,1,174,0.326437,0.9054049999999999,0,989,1075,38,0,0,38,0,5,1
26,23,3,29,42,6.53125,5.018519,209,32,1,5,271,5,44,1,158,0.44237600000000005,0.766038,0,1257,1614,54,0,3,51,3,2,1
71,16,11,19,51,9.45,8.347826,189,20,0,0,192,0,21,0,86,0.49090900000000004,0.8272729999999999,0,1030,1054,23,0,0,23,0,0,1
119,67,0,30,140,13.032258,13.0,404,31,8,0,442,0,74,22,219,0.501894,0.692037,0,2410,2633,34,0,0,34,0,13,1
0,0,0,0,0,1.0,1.0,1,1,0,0,14,0,1,0,14,0.0,0.876923,0,4,121,14,0,0,14,0,0,0
0,0,0,1,0,1.0,1.0,2,2,0,0,10,0,0,0,10,0.333333,0.777778,0,26,74,10,0,0,10,0,0,0
8,9,8,12,12,7.461538000000001,7.0,97,13,4,2,98,2,8,0,40,0.3,0.8461540000000001,0,1154,1176,14,0,0,14,0,1,1
87,37,22,29,85,12.066667,11.575758,362,30,8,0,382,0,42,0,161,0.577778,0.787716,0,3455,3563,33,0,0,33,0,7,1
28,8,8,9,20,29.2,26.636364,292,10,0,0,293,0,13,0,43,1.0,0.722222,0,1248,1257,11,0,0,11,0,4,1
10,2,16,28,5,6.1,4.642857,183,30,0,9,195,9,2,0,47,0.224638,0.978771,0,986,1055,42,0,7,35,7,29,1
47,10,0,42,36,7.488372,7.488372,322,43,0,7,322,7,37,0,183,0.06387899999999999,0.833333,0,1527,1527,43,0,0,43,0,0,1
89,30,2,10,90,14.636364000000002,14.636364000000002,161,11,0,1,161,1,77,0,427,0.0,0.0,0,1147,1147,11,0,0,11,0,0,1
100,38,16,55,152,7.035088000000001,6.298507,401,57,0,1,422,1,56,0,268,0.414966,0.9196129999999999,0,2100,2216,67,0,0,67,0,1,1
68,19,11,29,63,12.916667,12.648649,465,36,0,2,468,2,56,1,219,0.005848,1.0,0,1825,1836,37,0,0,37,0,0,1
181,28,1,8,69,56.0,50.8,504,9,0,4,508,4,68,0,237,0.277778,0.8444440000000001,0,2043,2084,10,0,0,10,0,67,1
332,50,27,85,193,8.081395,8.081395,695,86,0,2,695,2,108,0,755,0.005445,0.968627,0,4973,4973,86,0,0,86,0,3,1
2,0,0,5,0,1.142857,1.05,8,7,0,0,21,0,2,2,20,0.130719,0.942105,0,32,99,20,0,0,20,0,0,0
79,32,0,64,75,5.5074629999999996,4.814815,369,67,0,7,390,7,48,1,163,0.43956000000000006,0.9566959999999999,0,1731,1854,81,0,0,81,0,13,1
123,41,8,13,99,14.411764999999999,13.526316,245,17,0,3,257,3,52,0,181,0.28571399999999997,1.0,0,1217,1268,19,0,0,19,0,0,1
0,0,0,0,0,1.0,1.0,2,2,0,0,3,0,1,0,3,1.0,1.0,0,33,47,3,0,0,3,0,8,0
77,31,0,17,77,9.0,9.0,198,22,0,3,198,3,57,0,224,0.073529,0.9523809999999999,0,1261,1261,22,0,0,22,0,0,1
63,25,1,34,42,3.972222,2.5970150000000003,143,36,0,6,174,6,36,0,123,0.15625,0.972348,0,849,1012,67,0,0,67,0,9,1
123,49,1,72,158,6.7945210000000005,6.7945210000000005,496,73,0,0,496,0,73,1,396,0.006036,0.9444440000000001,0,6908,6908,73,0,0,73,0,1,1
25,15,0,50,43,4.235294000000001,3.704918,216,51,1,0,226,0,21,0,110,0.23502800000000001,0.960606,0,1544,1606,61,0,0,61,0,1,1
0,0,1,0,0,1.0,1.0,1,1,0,0,1,0,0,0,1,1.0,0.0,0,65,65,1,0,0,1,0,57,0
22,25,7,13,70,8.928571,8.176471000000001,125,14,2,1,139,1,28,8,140,0.194444,0.947917,0,933,1040,17,0,0,17,0,5,1
27,26,4,76,77,2.441558,2.196429,188,77,1,5,246,5,34,9,229,0.103862,0.993721,0,1321,1626,112,0,0,111,0,65,1
0,0,0,0,0,0.0,1.0,0,0,0,0,6,0,1,0,6,0.2,0.8,0,1,52,6,0,0,6,0,0,0
37,32,8,41,55,7.651163,6.903846000000001,329,43,10,8,359,9,28,3,125,0.283391,0.9707389999999999,0,2982,3148,52,1,2,49,3,33,1
0,0,1,0,0,1.0,1.0,1,1,0,0,1,0,0,0,1,1.0,0.0,1,43,43,1,0,0,1,0,10,0
32,18,1,25,65,6.346154,5.515152,165,26,3,0,182,0,24,17,145,0.301075,0.956782,0,1668,1801,33,0,2,31,2,21,1
20,9,1,28,42,8.25,8.066667,231,28,0,0,242,0,15,22,75,0.28325100000000003,0.951933,0,1380,1421,30,0,0,30,0,16,1
46,12,3,42,82,5.046512,4.283019,217,43,0,1,227,1,25,4,138,0.477891,0.951442,0,1562,1662,53,0,0,53,0,14,1
70,27,7,41,66,6.047619,5.326531,254,42,0,0,261,0,37,10,130,0.404878,0.958965,0,1961,2030,49,0,3,46,3,18,1
0,0,0,0,0,1.0,1.0,1,1,0,0,9,0,0,0,9,0.14285699999999998,0.875,0,6,118,9,0,0,9,0,0,0
0,0,0,0,0,1.0,1.0,5,5,0,0,21,0,0,0,21,0.06666699999999999,0.95,0,121,335,21,0,0,21,0,0,0
23,15,14,52,31,3.678571,3.583333,206,56,2,0,215,0,43,11,348,0.337979,0.9152540000000001,0,1339,1399,60,0,0,60,0,1,1
0,0,0,0,0,1.0,1.0,5,5,0,0,11,0,0,0,11,0.0,1.0,0,77,127,11,0,0,11,0,0,0
0,1,0,0,3,1.0,1.0,4,4,0,0,16,0,1,0,19,0.090909,0.933333,0,108,214,16,0,0,16,0,0,0
142,68,78,112,161,6.324561,6.075,721,114,3,0,729,0,84,13,345,0.4,0.9830530000000001,0,4115,4156,120,0,1,119,1,40,1
146,16,1,9,26,16.2,15.0,162,10,0,1,165,1,24,1,39,0.47222200000000003,1.0,0,1624,1648,11,0,0,11,0,96,1
5,1,0,0,1,2.0,1.75,6,3,0,0,21,0,1,0,25,0.611111,0.681818,0,17,131,12,0,0,12,0,0,0
49,16,7,15,23,11.0,10.55,176,16,1,0,211,0,17,0,52,0.48484799999999995,0.908587,0,852,1078,20,0,0,20,0,12,1
13,10,5,16,18,8.352941,8.352941,142,17,1,0,142,0,17,0,42,0.454545,0.8860290000000001,0,1128,1128,17,0,0,17,0,3,1
174,54,7,54,137,8.418182,7.6666669999999995,463,55,9,0,483,0,78,0,231,0.375758,0.9727520000000001,0,4361,4491,63,0,1,62,1,49,1
0,1,0,1,1,1.0,1.0,1,1,0,1,1,1,1,0,2,1.0,0.0,0,8,8,1,0,0,1,0,0,0
0,0,0,1,0,1.5,1.166667,3,2,0,0,7,0,0,0,6,0.2,0.9,0,18,38,6,0,0,6,0,0,0
0,0,0,1,0,1.0,1.0,1,1,0,0,1,0,1,0,1,1.0,0.0,0,16,16,1,0,0,2,0,0,0
5,15,0,7,32,6.538462,3.666667,85,13,12,0,99,0,15,3,103,0.22380999999999998,0.951417,0,1413,1469,27,0,1,26,1,1,0
0,3,0,0,12,3.0,3.0,3,1,1,0,3,0,2,0,13,1.0,0.0,1,232,232,1,0,0,1,0,0,0
11,8,8,20,20,4.0,3.068966,80,20,1,0,89,0,17,0,93,0.261905,0.909226,0,506,541,29,0,0,29,0,1,1
16,15,8,34,44,5.888889,5.888889,212,36,3,32,212,32,14,0,90,0.113846,0.914286,0,1485,1485,36,0,0,36,0,1,1
91,47,43,76,118,7.0,6.144444,539,77,4,1,553,1,52,0,260,0.416425,0.948262,0,3175,3392,90,0,0,90,0,12,1
54,21,13,19,50,11.25,10.761905,225,20,0,3,226,3,25,0,113,0.428571,0.953571,0,1191,1201,21,0,0,21,0,6,1
16,25,4,60,34,2.3870970000000002,2.0,148,62,5,1,176,1,30,1,132,0.14694400000000002,0.985925,0,1063,1210,88,0,0,88,0,13,1
1,2,1,1,2,2.0,2.0,2,1,0,0,2,0,2,0,3,1.0,0.0,0,10,10,1,0,0,2,0,0,0
58,48,5,134,135,2.805755,2.482587,390,139,8,2,499,2,59,9,470,0.106476,0.983611,0,2855,3652,201,0,11,190,11,10,1
51,31,6,18,58,12.5,9.034483,250,20,3,1,262,1,31,0,128,0.471429,0.947368,0,1005,1101,29,0,2,27,2,13,1
53,41,14,38,110,8.833333,8.355556,371,42,1,4,376,4,47,5,263,0.378917,0.8279219999999999,0,1538,1564,45,0,0,45,0,1,1
66,37,28,39,67,5.275,5.275,211,40,4,1,211,1,47,0,210,0.381818,0.9435899999999999,0,1353,1353,40,0,0,40,0,4,1
0,4,1,3,4,1.0,1.0,4,4,2,1,5,1,2,0,9,0.0,1.0,0,57,61,5,0,1,4,1,1,0
0,1,0,1,1,7.0,7.0,7,1,0,0,7,0,1,0,2,1.0,0.0,0,24,24,1,0,0,2,0,0,0
0,0,0,4,0,1.0,1.0,4,4,0,0,8,0,0,0,8,0.14285699999999998,0.857143,0,5,17,8,0,0,9,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,4,0,0,0,4,0.0,1.0,0,20,45,4,0,0,4,0,7,0
7,19,10,53,52,4.089286,3.859375,229,56,2,1,247,1,51,7,241,0.088627,0.9658120000000001,0,1286,1371,64,0,0,64,0,5,1
25,35,9,20,57,3.047619,2.6538459999999997,64,21,24,0,69,0,28,1,129,0.383333,0.9485709999999999,0,1058,1079,26,0,0,26,0,2,1
0,0,0,0,0,1.0,1.0,1,1,0,0,11,0,1,0,11,0.11111099999999999,0.9,1,27,27,11,0,0,11,0,0,0
14,20,3,39,56,2.875,2.595745,115,40,14,0,122,0,28,4,115,0.398671,0.917391,0,965,1008,47,0,0,47,0,2,1
146,60,23,29,76,2.4,2.3870970000000002,72,30,34,0,74,0,47,0,116,0.428571,0.9818180000000001,0,1858,1881,31,0,0,31,0,2,1
8,7,0,16,9,2.111111,1.8695650000000001,38,18,0,0,43,0,10,1,38,0.785714,0.779221,0,440,510,23,0,0,23,0,2,1
0,0,0,0,0,1.0,1.0,3,3,0,0,3,0,1,0,3,1.0,1.0,0,38,38,3,0,0,3,0,3,0
0,0,0,0,0,1.0,1.0,1,1,0,0,1,0,4,0,1,1.0,0.0,0,57,57,1,0,0,1,0,0,0
26,17,4,23,39,5.96,5.6666669999999995,149,25,1,1,153,4,31,5,162,0.490476,0.954094,0,1014,1032,27,3,4,20,7,19,1
0,0,0,0,0,1.0,1.0,1,1,0,0,7,0,1,0,7,0.0,1.0,0,53,106,7,0,0,7,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,9,0,0,0,9,0.14285699999999998,0.875,0,6,118,9,0,0,9,0,0,0
0,0,0,0,0,1.0,1.0,5,5,0,0,11,0,0,0,11,0.0,1.0,0,92,142,11,0,0,11,0,0,0
26,18,14,66,62,4.686567,4.951807,314,67,2,2,411,2,21,13,155,0.392888,0.9534370000000001,0,2997,3547,83,0,2,81,2,3,1
20,12,3,14,23,6.0,5.411765,90,15,0,1,92,1,24,4,240,0.346154,0.9365379999999999,0,1031,1052,17,0,0,17,0,24,1
12,16,3,36,35,6.1081080000000005,5.846154,226,37,1,3,228,3,25,6,220,0.334454,0.966507,0,1676,1699,39,0,0,39,0,3,1
0,0,0,0,0,1.0,1.0,2,2,0,0,10,0,0,0,10,0.14285699999999998,0.933333,0,78,182,10,0,0,10,0,1,0
13,10,1,32,17,3.558824,3.1333330000000004,121,34,0,0,141,0,12,1,69,0.44367,0.913636,0,1157,1404,45,0,1,44,1,0,1
0,0,0,1,0,1.0,1.0,2,2,0,0,3,0,0,0,3,1.0,0.5,0,14,22,3,0,0,3,0,0,0
1,2,0,4,5,1.4,1.133333,7,5,0,0,17,0,3,0,21,0.21978000000000003,0.867347,0,53,147,15,0,0,15,0,0,0
4,1,1,0,1,1.0,1.0,1,1,0,0,1,0,2,0,4,1.0,0.0,0,38,38,1,0,0,1,0,10,0
5,1,1,0,1,1.0,1.0,1,1,0,0,1,0,2,0,4,1.0,0.0,0,32,32,1,0,0,1,0,9,0
4,1,1,0,1,1.0,1.0,1,1,0,0,1,0,2,0,4,1.0,0.0,0,43,43,1,0,0,1,0,9,0
3,1,1,0,1,1.0,1.0,1,1,0,0,1,0,2,0,4,1.0,0.0,0,29,29,1,0,0,1,0,8,0
9,1,1,0,1,1.0,1.0,1,1,0,0,1,0,2,0,4,1.0,0.0,0,105,105,1,0,0,1,0,27,0
0,3,0,10,5,1.090909,1.0714290000000002,12,11,0,1,15,1,4,0,19,0.076923,0.9038459999999999,0,174,214,14,0,0,14,0,0,0
6,2,0,8,2,1.0,1.0,8,8,0,0,8,0,4,0,10,0.0,0.0,0,83,83,8,0,8,0,8,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,3,0,3,0,9,0.0,1.0,0,15,35,3,0,0,3,0,3,0
0,0,0,0,0,0.0,1.0,0,0,0,0,3,0,2,0,9,0.0,1.0,0,16,37,3,0,0,3,0,3,0
14,20,7,52,85,4.207547,3.615385,223,53,0,0,235,0,26,6,166,0.260652,0.9263389999999999,0,1489,1600,65,0,51,10,51,2,1
0,1,0,0,1,2.0,1.888889,2,1,0,0,17,0,2,0,10,1.0,0.1875,0,11,153,9,0,0,9,0,1,0
0,1,0,3,1,1.0,1.0,4,4,0,0,4,0,2,0,5,0.333333,0.666667,0,17,17,4,0,0,4,0,0,0
1,3,0,1,3,3.0,3.0,3,1,0,0,3,0,12,0,19,1.0,0.0,0,19,19,1,0,0,1,0,1,0
0,0,0,0,0,1.0,1.0,1,1,0,0,5,0,0,0,5,0.333333,0.75,0,3,15,5,0,0,5,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,11,0,0,0,11,0.177778,0.85,1,23,23,11,0,0,11,0,0,0
0,0,0,0,0,1.0,1.0,1,1,3,0,7,0,0,0,7,0.2,0.833333,0,65,83,7,0,0,7,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,8,0,0,0,8,0.14285699999999998,0.857143,1,18,18,8,0,0,8,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,13,0,0,0,13,0.090909,0.916667,1,30,30,13,0,0,13,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,10,0,1,0,14,0.2,0.833333,0,48,48,10,0,0,11,0,0,0
0,0,0,0,0,6.0,1.625,6,1,0,0,13,0,0,0,8,0.047619,0.97619,0,31,52,8,0,0,8,0,0,0
0,0,0,0,0,1.0,1.0,2,2,0,0,14,0,0,0,14,0.090909,0.923077,0,52,52,14,0,0,14,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,6,0,0,0,6,0.2,0.8,0,15,15,6,0,0,6,0,0,0
0,0,0,0,0,1.0,1.153846,1,1,0,0,15,0,0,0,13,0.151515,0.8888889999999999,0,57,57,13,0,0,13,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,10,0,0,0,10,0.11111099999999999,0.8888889999999999,0,22,22,10,0,0,11,0,0,0
0,0,0,0,0,0.0,1.0,0,0,0,0,1,0,0,0,1,1.0,0.0,0,10,20,1,0,0,1,0,1,0
3,17,3,38,35,2.5365849999999996,2.2352939999999997,104,41,0,0,152,0,29,5,163,0.12903199999999998,0.964791,0,1078,1541,68,0,0,68,0,13,1
7,8,3,7,9,2.857143,2.857143,20,7,0,1,20,7,9,0,20,0.0,0.0,0,135,135,7,6,0,1,6,0,0
0,2,0,2,2,1.25,1.166667,5,4,0,0,7,0,3,0,8,0.666667,0.85,0,38,54,6,0,0,6,0,1,0
0,0,0,0,0,1.0,1.0,1,1,0,0,5,0,0,0,5,0.333333,0.75,0,8,44,5,0,0,5,0,0,0
14,15,2,49,40,2.326531,2.178571,114,49,2,16,122,16,17,0,102,0.25995799999999997,0.9717870000000001,0,1057,1099,56,0,7,50,7,18,1
1,3,0,2,2,1.0,1.0,2,2,0,0,2,0,24,0,79,0.0,1.0,0,54,54,2,0,0,3,0,1,0
5,10,0,7,16,3.5,1.7241380000000002,28,8,0,0,50,0,22,4,110,0.259259,0.96131,0,322,533,29,0,0,29,0,2,0
0,0,0,2,0,1.333333,1.045455,4,3,0,0,23,0,1,0,22,0.1,0.9880950000000001,0,44,161,22,0,0,22,0,6,0
6,5,0,18,7,1.3157889999999999,1.3157889999999999,25,19,0,0,25,0,25,0,28,0.006536,1.0,0,94,94,19,0,0,19,0,1,0
0,2,0,0,1,1.0,1.0,1,1,0,0,1,0,784,0,888,1.0,0.0,0,27,27,1,0,0,1,0,1,0
0,0,0,0,0,1.0,1.0,1,1,0,0,5,0,1,0,5,0.0,1.0,0,30,70,5,0,0,5,0,1,0
124,23,0,82,88,5.743901999999999,4.780952,471,82,0,0,502,0,106,1,1108,0.041208999999999996,0.98803,0,1595,1747,105,0,0,106,0,26,1
84,13,0,44,44,6.555556,4.970149,295,45,0,0,333,0,105,3,1110,0.128671,0.995511,0,1493,1692,67,0,1,66,1,39,1
1,1,0,1,0,1.0,1.0,2,2,0,0,3,0,2,0,4,1.0,0.833333,1,16,22,3,0,0,3,0,0,0
2,4,1,4,6,2.0,1.129032,8,4,0,1,35,1,7,0,37,0.045977,0.9595239999999999,0,44,287,31,0,0,32,0,0,0
9,33,0,93,103,4.915789,4.81,467,95,0,7,481,7,36,14,212,0.500947,0.956083,0,3446,3545,100,0,30,70,30,3,1
39,33,12,43,50,6.159091,4.966667,271,44,1,0,298,0,37,1,144,0.26364499999999996,0.9551350000000001,0,1866,2091,60,0,0,60,0,5,1
0,0,0,0,0,2.0,1.166667,2,1,0,0,7,0,2,0,6,0.0,1.0,0,55,107,6,0,0,6,0,3,0
0,0,0,0,0,0.0,2.0,0,0,0,0,2,0,2,0,1,1.0,0.0,0,1,17,1,0,0,1,0,0,0
0,2,0,0,2,2.0,2.0,2,1,0,0,4,0,10,0,37,1.0,1.0,0,93,105,2,0,0,2,0,1,0
0,0,8,74,0,10.589744,10.589744,826,78,0,0,826,8,1,10,78,0.010723,0.993506,0,2200,2200,78,8,65,5,73,8,0
0,3,0,1,5,3.0,3.0,6,2,0,0,6,0,47,1,7,1.0,1.0,0,25,25,2,0,0,2,0,0,0
0,0,0,0,0,1.0,1.0,1,1,0,0,1,0,2,0,1,1.0,0.0,1,8,8,1,0,0,1,0,0,0
44,77,0,392,156,2.378173,2.374684,937,394,0,386,938,387,94,2,584,0.000169,1.0,0,4124,4130,395,1,0,394,1,138,1
0,0,0,0,0,1.0,1.0,1,1,0,0,1,0,0,0,1,1.0,0.0,0,7,7,1,0,0,1,0,0,0
0,0,0,0,0,1.0,1.0,4,4,0,0,4,0,0,0,4,1.0,0.0,0,18,18,4,0,0,4,0,0,0
86,50,5,23,57,4.461538,3.6470589999999996,116,26,0,0,124,0,58,1,169,0.48,0.903581,0,972,1042,34,0,0,34,0,0,1
