NOP_method,NOLV_method,AMW_type,LOCNAMM_type,LOC_type,CFNAMM_type,AMWNAMM_type,LCOM5_type,NOAV_method,TCC_type,LOC_package,NIM_type,NOM_package,NOMNAMM_package,RFC_type,LOC_method,WMC_type,WMCNAMM_type,NOCS_package,ATLD_method,CDISP_method,NOM_type,is_long_parameters_list
0,0,1.8125,172,221,406,2.0,0.9611111109999999,6.0,0.177777778,229,50.91351351,16,9,34,8,29,18,6,3.0,0.0,16,0
0,0,1.0,16,16,0,1.0,0.5,1.0,1.0,4223,0.0,240,198,3,3,3,3,38,1.0,0.0,3,0
1,1,2.219512195,1669,1957,51801,2.489361702,0.9921068609999999,1.0,0.012612613,4223,77.0,240,198,571,2,273,234,38,0.0,1.0,123,0
0,0,1.0,206,288,0,1.0,1.010989011,0.0,0.0,6037,50.91351351,728,523,92,1,92,71,34,0.0,0.0,92,0
1,1,1.0,12,12,0,1.0,0.0,2.0,0.0,6037,0.0,728,523,4,3,3,3,34,0.0,1.0,3,0
1,1,1.0,40,40,0,1.0,0.0,0.0,0.0,6037,50.91351351,728,523,18,1,18,18,34,0.0,0.0,18,0
0,0,2.625,132,132,386,2.625,0.7857142859999999,0.0,0.47619047600000003,5031,15.0,435,380,45,3,21,21,74,0.0,0.0,8,0
1,1,1.0,31,31,16,1.0,1.0,0.0,0.0,5031,0.0,435,380,6,3,4,4,74,0.0,0.0,4,0
2,4,1.6666666669999999,33,33,20,1.6666666669999999,1.166666667,7.0,1.0,5031,0.0,435,380,5,13,5,5,74,3.0,0.5,3,0
2,2,1.0,2,7,0,1.0,0.0,0.0,0.0,1339,50.91351351,136,108,5,1,5,2,18,0.0,0.0,5,0
0,0,3.470588235,220,235,346,3.733333333,0.916666667,1.0,0.090909091,6298,0.0,410,322,32,3,59,56,59,1.0,1.0,17,0
0,0,3.470588235,220,235,346,3.733333333,0.916666667,1.0,0.090909091,6298,0.0,410,322,32,2,59,56,59,0.0,1.0,17,0
1,1,2.25,128,128,117,2.25,0.0,1.0,0.0,396,65.0,32,28,65,3,18,18,8,0.0,0.0,8,0
0,0,1.0,18,23,0,1.0,0.0,0.0,0.0,1343,0.0,128,76,5,3,5,4,30,0.0,0.0,5,0
0,2,2.555555556,613,628,620,3.0,1.0443548390000001,5.0,0.0,1234,538.0,72,60,51,5,23,21,23,1.0,1.0,9,0
3,3,1.125,44,44,94,1.125,0.857142857,4.0,0.133333333,921,99.0,92,76,196,4,9,9,16,1.0,0.0,8,0
4,16,2.5,399,399,2090,2.5,0.903361345,24.0,0.857142857,2362,0.0,136,132,81,51,45,45,57,5.0,0.7857142859999999,18,0
3,3,1.166666667,42,42,57,1.166666667,0.0,5.0,0.0,2362,5.0,136,132,24,4,7,7,57,0.0,1.0,6,0
3,3,1.333333333,72,72,126,1.333333333,1.0,3.0,0.0,4223,99.0,240,198,198,4,12,12,38,0.0,0.0,9,0
4,5,3.6,66,66,61,3.6,0.0,5.0,0.0,4223,42.0,240,198,60,23,18,18,38,0.0,1.0,5,0
3,3,2.0333333330000003,310,377,1214,2.3181818180000002,0.943965517,8.0,0.057142857000000005,4223,111.0,240,198,208,12,61,51,38,2.0,0.5,30,0
3,3,2.219512195,1669,1957,51801,2.489361702,0.9921068609999999,4.0,0.012612613,4223,77.0,240,198,571,5,273,234,38,1.0,1.0,123,0
4,6,1.857142857,44,44,35,1.857142857,0.0,7.0,1.0,3615,0.0,233,182,12,6,13,13,78,1.0,0.0,7,1
3,6,2.395833333,1063,1116,1992,2.692307692,0.994877857,6.0,0.054054054000000004,8258,534.0,437,388,104,11,115,105,50,0.0,0.0,48,0
4,6,2.8,2637,2829,54,2.9156626510000003,0.971910112,8.0,0.042455535999999995,8258,0.0,437,388,91,23,252,242,50,2.0,0.0,90,0
4,7,2.8,2637,2829,54,2.9156626510000003,0.971910112,8.0,0.042455535999999995,8258,0.0,437,388,91,30,252,242,50,2.0,0.0,90,0
3,10,2.666666667,158,158,346,2.666666667,0.6875,11.0,0.666666667,5031,15.0,435,380,36,20,24,24,74,1.0,1.0,9,0
3,3,1.0,119,192,0,1.0,1.016129032,0.0,0.0,5031,50.91351351,435,380,63,4,63,43,74,0.0,0.0,63,0
3,8,2.444444444,101,118,280,2.375,0.75,9.0,0.4,5031,15.0,435,380,31,28,22,19,74,1.0,0.0,9,0
3,3,1.333333333,77,77,152,1.333333333,0.9375,5.0,0.166666667,5031,17.0,435,380,30,4,12,12,74,0.0,0.666666667,9,0
3,7,2.666666667,568,573,94,2.785714286,0.972527473,16.0,0.095238095,2462,538.0,40,37,21,90,40,39,18,9.0,1.0,15,0
3,3,1.3,58,90,53,1.75,0.920634921,5.0,0.222222222,2462,6.0,40,37,19,20,13,7,18,3.0,1.0,10,0
3,7,2.826530612,995,1350,9678,2.85915493,0.980277902,7.0,0.071103983,6298,516.0,410,322,185,26,277,203,59,0.0,0.0,98,0
3,4,1.4,51,51,71,1.4,1.0,3.0,0.0,6298,17.0,410,322,33,4,7,7,59,0.0,1.0,5,0
3,10,2.0,90,90,116,2.0,1.083333333,12.0,0.0,6298,17.0,410,322,39,27,10,10,59,1.0,0.428571429,5,0
3,3,1.0,3,3,0,1.0,0.0,0.0,1.0,237,50.91351351,12,12,1,1,1,1,3,0.0,0.0,1,0
7,9,2.5,37,37,2,2.5,1.0,14.0,1.0,2362,576.0,136,132,5,29,5,5,57,3.0,1.0,2,1
7,15,1.642857143,139,153,166,1.6666666669999999,0.923076923,15.0,0.109090909,6298,0.0,410,322,23,19,23,20,59,0.0,0.0,14,1
8,11,3.666666667,150,150,0,3.666666667,0.0,11.0,1.0,6298,0.0,410,322,6,10,22,22,59,0.0,0.0,6,1
10,13,3.666666667,150,150,0,3.666666667,0.0,13.0,1.0,6298,0.0,410,322,6,11,22,22,59,0.0,0.0,6,1
7,7,2.5,149,157,48,3.0,0.833333333,14.0,1.0,1343,0.0,128,76,13,10,10,9,30,7.0,0.0,4,1
0,1,11.31034483,1371,1371,4344,11.31034483,0.7232142859999999,7.0,0.0,2639,0.0,106,97,87,20,328,328,8,6.0,0.375,29,0
1,1,11.31034483,1371,1371,4344,11.31034483,0.7232142859999999,1.0,0.0,2639,0.0,106,97,87,7,328,328,8,0.0,0.0,29,0
2,2,1.0,18,18,24,1.0,0.0,2.0,1.0,2639,15.0,106,97,9,3,4,4,8,0.0,0.0,4,0
0,0,5.4375,550,590,72,6.916666667,0.7771260999999999,1.0,0.19166666699999999,2639,0.0,106,97,34,3,174,166,8,1.0,0.0,32,0
1,1,10.45833333,669,669,0,10.45833333,1.0,3.0,0.0,943,0.0,34,33,24,7,251,251,5,0.0,0.0,24,0
1,3,10.45833333,669,669,0,10.45833333,1.0,3.0,0.0,943,0.0,34,33,24,22,251,251,5,0.0,0.0,24,0
0,6,9.0,174,174,10,9.0,0.75,7.0,0.1,943,0.0,34,33,6,17,45,45,5,1.0,0.0,5,0
1,1,9.0,174,174,10,9.0,0.75,1.0,0.1,943,0.0,34,33,6,3,45,45,5,0.0,0.0,5,0
1,1,1.0,11,11,5,1.0,1.0,3.0,1.0,1690,0.0,42,40,3,4,2,2,32,1.0,0.0,2,0
1,6,6.870967742,828,828,1106,6.870967742,0.666666667,9.0,0.0,1422,0.0,54,54,44,12,213,213,3,1.0,0.666666667,31,0
1,2,6.870967742,828,828,1106,6.870967742,0.666666667,2.0,0.0,1422,0.0,54,54,44,4,213,213,3,0.0,0.0,31,0
0,3,4.333333333,569,569,764,4.333333333,0.9117647059999999,17.0,1.0,1422,0.0,54,54,53,48,91,91,3,3.0,1.0,21,0
0,1,4.333333333,569,569,764,4.333333333,0.9117647059999999,4.0,1.0,1422,0.0,54,54,53,10,91,91,3,3.0,0.0,21,0
1,7,4.333333333,569,569,764,4.333333333,0.9117647059999999,7.0,1.0,1422,0.0,54,54,53,15,91,91,3,0.0,1.0,21,0
1,1,4.333333333,569,569,764,4.333333333,0.9117647059999999,1.0,1.0,1422,0.0,54,54,53,3,91,91,3,0.0,1.0,21,0
5,6,11.31034483,1371,1371,4344,11.31034483,0.7232142859999999,17.0,0.0,2639,0.0,106,97,87,48,328,328,8,2.0,0.333333333,29,1
4,4,1.0,14,14,3,1.0,2.0,5.0,1.0,2639,0.0,106,97,3,4,2,2,8,1.0,0.0,2,0
4,4,1.0,18,18,24,1.0,0.0,4.0,1.0,2639,15.0,106,97,9,3,4,4,8,0.0,0.0,4,1
3,3,1.0,18,18,24,1.0,0.0,3.0,1.0,2639,15.0,106,97,9,3,4,4,8,0.0,0.0,4,0
3,6,2.48,304,312,670,2.541666667,0.7013888890000001,9.0,0.833333333,2639,0.0,106,97,41,14,62,61,8,3.0,1.0,25,1
4,7,2.48,304,312,670,2.541666667,0.7013888890000001,10.0,0.833333333,2639,0.0,106,97,41,14,62,61,8,3.0,1.0,25,1
4,7,2.48,304,312,670,2.541666667,0.7013888890000001,10.0,0.833333333,2639,0.0,106,97,41,14,62,61,8,3.0,1.0,25,1
3,7,2.48,304,312,670,2.541666667,0.7013888890000001,10.0,0.833333333,2639,0.0,106,97,41,19,62,61,8,3.0,0.666666667,25,1
3,3,2.166666667,50,50,0,2.166666667,0.6,5.0,1.0,2639,14.0,106,97,6,5,13,13,8,2.0,0.0,6,0
5,6,5.4375,550,590,72,6.916666667,0.7771260999999999,13.0,0.19166666699999999,2639,0.0,106,97,34,11,174,166,8,7.0,0.0,32,1
3,3,5.4375,550,590,72,6.916666667,0.7771260999999999,0.0,0.19166666699999999,2639,0.0,106,97,34,3,174,166,8,0.0,0.0,32,0
4,4,5.4375,550,590,72,6.916666667,0.7771260999999999,4.0,0.19166666699999999,2639,0.0,106,97,34,3,174,166,8,0.0,1.0,32,1
3,5,10.45833333,669,669,0,10.45833333,1.0,5.0,0.0,943,0.0,34,33,24,11,251,251,5,0.0,0.0,24,0
3,3,1.0,23,23,3,1.0,0.0,6.0,1.0,1690,0.0,42,40,2,5,1,1,32,2.0,0.0,1,0
4,4,1.0,16,16,0,1.0,0.0,8.0,1.0,1690,0.0,42,40,1,6,1,1,32,4.0,0.0,1,1
3,3,1.0,11,11,3,1.0,0.0,6.0,1.0,1690,0.0,42,40,2,5,1,1,32,2.0,0.0,1,0
4,4,1.0,16,16,0,1.0,0.0,8.0,1.0,1690,0.0,42,40,1,6,1,1,32,4.0,0.0,1,1
3,3,1.0,22,22,0,1.0,2.0,6.0,1.0,1690,0.0,42,40,2,5,2,2,32,3.0,0.0,2,0
3,3,1.0,32,32,3,1.0,0.0,6.0,1.0,1690,0.0,42,40,2,5,1,1,32,2.0,0.0,1,0
5,5,1.0,20,20,0,1.0,0.0,10.0,1.0,1690,0.0,42,40,1,7,1,1,32,5.0,0.0,1,1
3,5,6.870967742,828,828,1106,6.870967742,0.666666667,10.0,0.0,1422,0.0,54,54,44,26,213,213,3,1.0,1.0,31,0
9,9,1.0,76,76,8,1.0,2.0,18.0,1.0,1690,0.0,42,40,3,12,2,2,32,8.0,0.0,2,1
2,2,1.1,95,115,74,1.125,0.977777778,3.0,0.035714286,22173,48.0,1956,1060,81,6,11,9,74,1.0,0.0,10,0
1,1,1.176470588,127,181,270,1.2727272729999999,0.9375,9.0,0.104761905,22173,50.91351351,1956,1060,29,16,20,14,74,5.0,1.0,17,0
0,0,1.109452736,791,1849,30542,1.17721519,0.99046875,4.0,0.08776204300000001,22173,31.0,1956,1060,336,4,223,93,74,0.0,1.0,201,0
0,1,1.3,79,131,88,1.4,0.9841269840000001,1.0,0.047619048,22173,0.0,1956,1060,17,11,13,7,74,0.0,1.0,10,0
0,0,2.9375,347,401,64,3.454545455,0.8866666670000001,1.0,0.35164835200000005,17329,0.0,801,756,22,4,47,38,96,1.0,0.0,16,0
0,0,2.038461538,613,619,560,2.058823529,0.968954248,2.0,0.032156863,17329,0.0,801,756,63,5,106,105,96,2.0,0.0,52,0
1,1,1.035714286,162,188,54,1.038461538,0.962962963,2.0,0.005291005,18514,50.91351351,1653,1247,29,9,29,27,48,1.0,1.0,28,0
0,0,1.6,50,85,17,1.333333333,0.9375,1.0,0.5,18514,4.0,1653,1247,13,4,8,4,48,1.0,0.0,5,0
1,1,1.0,96,121,0,1.0,1.083333333,0.0,0.0,18514,50.91351351,1653,1247,13,1,13,9,48,0.0,0.0,13,0
0,0,1.019607843,183,277,1879,1.027777778,0.36,1.0,0.43102040799999997,18514,50.91351351,1653,1247,85,4,52,37,48,1.0,0.0,51,0
0,0,1.0,103,103,0,1.0,0.0,0.0,0.0,966,50.91351351,80,56,11,1,11,11,7,0.0,0.0,11,0
0,0,3.5,53,116,106,1.0,1.166666667,2.0,1.0,8188,0.0,296,268,17,8,14,3,46,2.0,0.0,4,0
1,2,7.485714286,2459,2656,9148,7.7,0.9616755790000001,5.0,0.258064516,21006,47.0,599,516,275,24,262,231,81,0.0,1.0,35,0
0,0,1.0,23,23,0,1.0,0.0,1.0,1.0,2316,34.0,198,157,46,5,3,3,24,1.0,0.0,3,0
0,0,1.1,269,269,963,1.1,0.568965517,1.0,0.86453202,3573,0.0,263,154,60,4,33,33,21,1.0,0.0,30,0
3,5,2.9240506330000002,1481,1527,12421,2.960526316,0.951923077,6.0,0.078947368,45362,28.0,3035,2134,185,26,231,225,184,1.0,0.666666667,79,0
3,3,1.375,57,92,106,1.0,0.857142857,5.0,0.28571428600000004,45362,0.0,3035,2134,21,11,11,7,184,2.0,1.0,8,0
3,11,2.6,107,107,62,2.6,1.0,13.0,0.0,45362,2.0,3035,2134,13,40,13,13,184,0.0,0.4,5,0
3,3,1.6875,177,214,210,1.769230769,0.0,3.0,0.0,45362,111.0,3035,2134,195,8,27,23,184,0.0,0.0,16,0
3,3,1.75,184,214,805,2.090909091,0.8666666670000001,9.0,0.384615385,45362,0.0,3035,2134,52,11,28,23,184,6.0,0.0,16,0
3,4,2.2,71,71,34,2.2,1.0,4.0,0.0,45362,2.0,3035,2134,11,20,11,11,184,0.0,0.5,5,0
3,4,2.155555556,930,930,1002,2.155555556,0.982954545,5.0,0.127906977,17329,0.0,801,756,61,6,97,97,96,0.0,0.0,45,0
3,4,3.342657343,3849,3849,129220,3.342657343,0.9859154929999999,8.0,0.003740065,17329,0.0,801,756,685,25,478,478,96,0.0,0.4,143,0
3,8,6.052631579,815,815,322,6.052631579,0.969135802,12.0,0.054945055,17329,0.0,801,756,36,33,115,115,96,4.0,0.0,19,0
3,6,1.0,12,12,4,1.0,0.0,10.0,1.0,12585,11.0,409,386,3,7,1,1,134,0.0,1.0,1,0
3,5,1.9230769230000002,216,216,170,1.9230769230000002,0.9375,5.0,0.060606060999999996,12585,8.0,409,386,80,16,25,25,134,0.0,1.0,13,0
4,4,1.0,82,124,112,1.0,0.982905983,8.0,0.036363636,18923,0.0,1266,686,27,6,14,7,70,0.0,0.4,14,0
3,4,1.0,545,545,1728,1.0,0.0,4.0,0.0,18514,0.0,1653,1247,41,11,25,25,48,0.0,1.0,25,0
3,7,3.5,277,295,560,4.333333333,1.0,12.0,0.0,3603,80.0,140,130,264,36,28,26,21,2.0,0.666666667,8,0
3,9,5.106382979,1812,1913,4405,5.820512821,0.959782609,19.0,0.154654655,21006,79.0,599,516,279,39,240,227,81,7.0,0.75,47,0
5,5,1.15,60,169,16,1.25,0.9649122809999999,10.0,0.09356725099999999,21006,50.91351351,599,516,23,14,23,5,81,5.0,0.0,20,1
4,8,5.148148148,683,925,3010,4.789473684,0.913461538,13.0,0.27450980399999997,21006,0.0,599,516,93,29,139,91,81,3.0,0.636363636,27,0
3,3,1.0,17,17,8,1.0,0.0,2.0,0.0,21006,0.0,599,516,4,4,3,3,81,0.0,1.0,3,0
5,12,8.111111111,472,472,559,8.111111111,1.0,14.0,0.0,2553,4.0,103,97,63,99,73,73,19,0.0,0.5,9,1
3,4,2.3608247419999997,1230,1622,8741,3.192982456,0.9697916670000001,4.0,0.104240766,2918,61.0,201,88,247,17,229,182,12,0.0,1.0,97,0
4,4,2.444444444,273,273,1324,2.444444444,1.0,30.0,1.0,3573,0.0,263,154,92,55,22,22,21,1.0,0.176470588,9,0
11,12,3.342657343,3849,3849,129220,3.342657343,0.9859154929999999,11.0,0.003740065,17329,0.0,801,756,685,46,478,478,96,0.0,1.0,143,1
16,16,4.2,174,174,322,4.2,0.0,24.0,0.0,17329,0.0,801,756,42,37,21,21,96,0.0,0.25,5,1
8,8,1.2,142,155,66,1.25,0.7666666670000001,8.0,0.7333333329999999,21006,0.0,599,516,13,22,12,10,81,0.0,1.0,10,1
7,7,1.2,142,155,66,1.25,0.7666666670000001,7.0,0.7333333329999999,21006,0.0,599,516,13,21,12,10,81,0.0,0.0,10,1
7,15,5.842105263,1564,1735,2873,6.466666667,0.9361179359999999,44.0,0.238636364,21006,79.0,599,516,276,173,222,194,81,9.0,1.0,38,1
7,8,5.842105263,1564,1735,2873,6.466666667,0.9361179359999999,8.0,0.238636364,21006,79.0,599,516,276,13,222,194,81,0.0,1.0,38,1
7,7,1.181818182,149,162,68,1.222222222,0.79,7.0,0.6190476189999999,21006,0.0,599,516,14,21,13,11,81,0.0,0.0,11,1
7,7,5.3142857139999995,1524,1533,4783,5.441176471,0.9485294120000001,7.0,0.358333333,21006,47.0,599,516,214,22,186,185,81,0.0,1.0,35,1
7,7,5.148148148,683,925,3010,4.789473684,0.913461538,16.0,0.27450980399999997,21006,0.0,599,516,93,29,139,91,81,9.0,1.0,27,1
7,7,5.148148148,683,925,3010,4.789473684,0.913461538,15.0,0.27450980399999997,21006,0.0,599,516,93,29,139,91,81,8.0,1.0,27,1
16,16,4.166666667,336,336,38,4.166666667,0.7894736840000001,37.0,0.0,21006,0.0,599,516,10,66,25,25,81,16.0,1.0,6,1
7,13,3.0,435,435,370,3.0,0.0,14.0,0.0,1824,50.91351351,44,37,21,85,24,24,9,0.0,0.5,8,1
7,13,3.0,435,435,370,3.0,0.0,14.0,0.0,1824,50.91351351,44,37,21,85,24,24,9,0.0,0.5,8,1
7,14,3.0,435,435,370,3.0,0.0,15.0,0.0,1824,50.91351351,44,37,21,86,24,24,9,0.0,0.444444444,8,1
2,8,2.2,125,125,33,2.2,1.0,9.0,0.0,809,4.0,37,35,16,32,11,11,11,1.0,1.0,5,0
0,0,1.0,85,85,150,1.0,0.0,0.0,0.0,809,14.0,37,35,37,5,11,11,11,0.0,1.0,11,0
2,2,1.0,17,17,0,1.0,0.0,2.0,1.0,889,15.0,86,57,4,3,4,4,7,0.0,0.0,4,0
0,0,1.333333333,297,306,856,1.346153846,1.038461538,2.0,0.0,889,0.0,86,57,44,6,36,35,7,0.0,1.0,27,0
1,1,1.333333333,297,306,856,1.346153846,1.038461538,2.0,0.0,889,0.0,86,57,44,3,36,35,7,0.0,0.0,27,0
2,2,1.333333333,297,306,856,1.346153846,1.038461538,3.0,0.0,889,0.0,86,57,44,3,36,35,7,0.0,0.0,27,0
0,0,1.0,16,52,0,1.0,0.8,1.0,0.333333333,889,0.0,86,57,6,3,6,2,7,1.0,0.0,6,0
1,1,1.0,58,112,0,1.0,0.848484848,4.0,0.194444444,889,0.0,86,57,12,5,12,6,7,3.0,0.0,12,0
0,0,1.0,58,112,0,1.0,0.848484848,0.0,0.194444444,889,0.0,86,57,12,3,12,6,7,0.0,0.0,12,0
1,1,1.0,58,112,0,1.0,0.848484848,2.0,0.194444444,889,0.0,86,57,12,3,12,6,7,1.0,0.0,12,0
1,1,2.0,113,151,0,3.0,0.9285714290000001,2.0,0.6,1447,0.0,77,60,8,4,16,12,10,1.0,0.0,8,0
0,0,1.473684211,84,198,257,2.285714286,0.87037037,1.0,0.16911764699999998,306,30.0,34,18,57,3,28,16,4,1.0,0.0,19,0
0,0,1.473684211,84,198,257,2.285714286,0.87037037,1.0,0.16911764699999998,306,30.0,34,18,57,3,28,16,4,1.0,0.0,19,0
0,0,1.434782609,295,307,0,1.454545455,0.875,1.0,0.12857142900000001,1229,0.0,42,34,23,4,33,32,4,1.0,0.0,23,0
