NOP_method,NOLV_method,AMW_type,LOCNAMM_type,LOC_type,CFNAMM_type,AMWNAMM_type,LCOM5_type,NOAV_method,TCC_type,LOC_package,NIM_type,NOM_package,NOMNAMM_package,RFC_type,LOC_method,WMC_type,WMCNAMM_type,NOCS_package,ATLD_method,CDISP_method,NOM_type,is_long_parameters_list
1,1,1.9166666669999999,157,309,88,3.75,0.926086957,2.0,0.11904761900000001,790,0.0,64,33,26,4,46,30,6,1.0,0.0,24,0
4,4,2.2,125,125,33,2.2,1.0,2.0,0.0,809,4.0,37,35,16,6,11,11,11,0.0,0.0,5,1
4,4,4.0,48,48,0,4.0,1.0,2.0,0.0,809,4.0,37,35,10,7,8,8,11,0.0,0.0,2,1
4,4,6.0,64,64,0,6.0,1.0,2.0,0.0,809,4.0,37,35,10,7,12,12,11,0.0,0.0,2,1
4,4,2.0,33,33,5,2.0,1.0,2.0,0.0,809,4.0,37,35,10,7,4,4,11,0.0,0.0,2,1
4,4,2.0,35,35,5,2.0,1.0,2.0,0.0,809,4.0,37,35,10,7,4,4,11,0.0,0.0,2,1
4,4,2.0,34,34,5,2.0,1.0,2.0,0.0,809,4.0,37,35,10,7,4,4,11,0.0,0.0,2,1
4,5,3.5,321,321,262,3.5,1.0909090909999999,5.0,0.0,613,50.91351351,30,29,19,48,42,42,4,0.0,0.4,12,0
3,4,3.5,321,321,262,3.5,1.0909090909999999,11.0,0.0,613,50.91351351,30,29,19,83,42,42,4,0.0,0.4,12,0
3,3,1.0,79,115,101,1.0,0.583333333,4.0,0.7142857140000001,889,10.0,86,57,31,4,13,9,7,1.0,0.0,13,0
4,4,1.0,79,115,101,1.0,0.583333333,5.0,0.7142857140000001,889,10.0,86,57,31,4,13,9,7,1.0,1.0,13,0
3,3,1.0,58,112,0,1.0,0.848484848,6.0,0.194444444,889,0.0,86,57,12,5,12,6,7,3.0,0.0,12,0
5,5,2.1176470590000003,193,203,306,2.266666667,1.0625,9.0,0.0,1447,0.0,77,60,31,17,36,34,10,0.0,1.0,17,1
5,7,2.1176470590000003,193,203,306,2.266666667,1.0625,15.0,0.0,1447,0.0,77,60,31,20,36,34,10,0.0,0.5,17,1
5,5,2.5,538,538,104,2.5,1.0,5.0,0.0,1447,0.0,77,60,31,6,45,45,10,0.0,0.0,18,1
5,6,2.5,538,538,104,2.5,1.0,8.0,0.0,1447,0.0,77,60,31,9,45,45,10,0.0,0.5,18,1
6,7,2.5,538,538,104,2.5,1.0,9.0,0.0,1447,0.0,77,60,31,9,45,45,10,0.0,0.5,18,1
4,4,2.5,538,538,104,2.5,1.0,4.0,0.0,1447,0.0,77,60,31,7,45,45,10,0.0,0.0,18,0
5,5,2.5,538,538,104,2.5,1.0,5.0,0.0,1447,0.0,77,60,31,7,45,45,10,0.0,0.0,18,1
3,3,1.0,506,533,0,1.0,1.0,6.0,0.0,1229,10.0,42,34,4,7,4,1,4,3.0,0.0,4,0
3,3,1.0,336,372,0,1.0,1.0,6.0,0.0,1229,10.0,42,34,13,6,13,9,4,3.0,0.0,13,0
3,3,1.0,336,372,0,1.0,1.0,6.0,0.0,1229,10.0,42,34,13,6,13,9,4,3.0,0.0,13,0
7,18,2.5,538,538,104,2.5,1.0,32.0,0.0,1447,0.0,77,60,31,176,45,45,10,1.0,0.428571429,18,1
8,8,1.9166666669999999,157,309,88,3.75,0.926086957,16.0,0.11904761900000001,790,0.0,64,33,26,13,46,30,6,8.0,0.0,24,1
2,2,1.0,87,87,0,1.0,0.0,0.0,0.0,9554,50.91351351,584,564,8,1,8,8,39,0.0,0.0,8,0
1,1,1.7,161,187,100,1.75,0.5555555560000001,2.0,0.35714285700000004,9554,16.0,584,564,16,5,17,14,39,1.0,1.0,10,0
0,0,2.027777778,542,580,1609,2.121212121,0.76,1.0,0.35416666700000005,9554,18.0,584,564,93,3,73,70,39,1.0,1.0,36,0
0,0,1.870967742,409,583,144,2.0526315790000003,0.9259259259999999,1.0,0.177248677,4573,6.0,226,179,49,3,58,39,15,1.0,0.0,31,0
0,0,1.739130435,349,452,363,2.0,0.902597403,1.0,0.310526316,4573,32.0,226,179,70,3,40,30,15,1.0,0.0,23,0
1,1,2.555555556,170,170,0,2.555555556,0.78125,3.0,0.5,4257,0.0,218,194,9,5,23,23,16,2.0,0.0,9,0
1,1,2.548387097,1286,1768,2648,2.8360655739999996,0.93580163,2.0,0.09163545599999999,12125,0.0,523,415,217,6,237,173,22,1.0,0.0,93,0
1,3,2.548387097,1286,1768,2648,2.8360655739999996,0.93580163,3.0,0.09163545599999999,12125,0.0,523,415,217,7,237,173,22,0.0,1.0,93,0
2,2,1.0,868,1726,0,1.0,0.0,0.0,0.0,14624,50.91351351,551,387,132,2,132,68,28,0.0,0.0,132,0
2,2,1.0,859,1644,0,1.0,0.0,0.0,0.0,18042,50.91351351,690,502,134,1,134,71,42,0.0,0.0,134,0
2,2,3.303571429,1460,1678,5860,3.904761905,0.932467532,4.0,0.07267645,18042,50.91351351,690,502,141,17,185,164,42,2.0,0.0,56,0
1,1,2.833333333,414,587,1184,2.875,0.8309178740000001,2.0,0.298245614,33993,60.0,1556,1076,134,7,68,46,46,1.0,0.0,24,0
0,0,1.0,62,62,0,1.0,0.0,0.0,0.0,2198,50.91351351,142,121,8,1,8,8,14,0.0,0.0,8,0
0,0,1.636363636,257,370,471,1.6666666669999999,0.80952381,1.0,0.346405229,5139,6.0,273,201,36,3,36,25,14,1.0,0.0,22,0
2,9,2.8636363639999995,432,467,336,2.761904762,0.666666667,18.0,0.514285714,3899,0.0,208,197,31,55,63,58,16,3.0,0.4,22,0
3,3,1.0,106,106,81,1.0,0.0,3.0,0.0,9554,33.0,584,564,58,4,8,8,39,0.0,0.0,8,0
3,3,2.0,89,89,82,2.0,1.333333333,3.0,0.0,4046,11.0,208,207,29,7,8,8,26,0.0,0.0,4,0
3,5,2.1,212,212,126,2.1,0.8888888890000001,5.0,0.428571429,4046,8.0,208,207,29,12,21,21,26,0.0,0.0,10,0
3,3,3.285714286,390,390,382,3.285714286,0.9538461540000001,3.0,0.045454545,4257,0.0,218,194,27,6,46,46,16,0.0,0.0,14,0
5,5,1.9090909090000001,180,180,0,1.9090909090000001,0.9,5.0,0.833333333,4257,0.0,218,194,11,4,21,21,16,0.0,0.0,11,1
4,4,1.6666666669999999,656,656,588,1.6666666669999999,0.0,4.0,0.0,12125,50.91351351,523,415,42,7,45,45,22,0.0,0.0,27,0
3,3,1.6666666669999999,656,656,588,1.6666666669999999,0.0,4.0,0.0,12125,50.91351351,523,415,42,6,45,45,22,0.0,1.0,27,0
4,4,1.0,868,1726,0,1.0,0.0,0.0,0.0,14624,50.91351351,551,387,132,2,132,68,28,0.0,0.0,132,0
4,8,3.052631579,1404,1660,6529,3.595238095,0.947544643,12.0,0.05389610400000001,14624,50.91351351,551,387,152,32,174,151,28,0.0,0.333333333,57,0
4,13,2.875,527,573,632,3.230769231,0.904761905,15.0,0.346153846,14624,272.0,551,387,377,32,46,42,28,0.0,0.333333333,16,0
3,6,3.625,551,579,547,4.0,0.8444444440000001,6.0,0.109090909,18042,245.0,690,502,360,11,58,56,42,0.0,1.0,16,0
5,6,3.388888889,454,530,320,4.307692308,0.9647058820000001,8.0,0.14285714300000002,18042,238.0,690,502,348,15,61,56,42,0.0,1.0,18,1
3,4,2.0732984290000003,2220,3951,3812,2.730337079,0.9845112779999999,5.0,0.019057913,5920,50.91351351,290,174,208,11,396,243,13,1.0,1.0,191,0
3,3,2.095238095,867,888,1353,2.15,0.9467849220000001,6.0,0.165165165,9366,19.0,498,480,78,21,88,86,26,3.0,0.5,42,0
4,8,2.744680851,928,1132,3933,3.176470588,0.904347826,3.0,0.17692307699999998,19667,120.0,781,640,223,22,129,108,48,0.0,0.0,47,0
4,8,2.704225352,3636,4827,34819,3.0827586210000004,0.9843300290000001,11.0,0.022381636,33993,56.0,1556,1076,373,24,576,447,46,2.0,0.5,213,0
5,36,3.072072072,4111,5381,44777,3.546052632,0.9833600929999999,67.0,0.022038687,33993,57.0,1556,1076,384,254,682,539,46,6.0,0.38888888899999996,222,1
3,8,3.072072072,4111,5381,44777,3.546052632,0.9833600929999999,10.0,0.022038687,33993,57.0,1556,1076,384,21,682,539,46,0.0,1.0,222,0
3,3,1.7,154,154,115,1.7,1.0,3.0,0.1,2198,9.0,142,121,25,4,17,17,14,0.0,0.0,10,0
3,4,2.090909091,191,206,0,2.1,0.833333333,5.0,0.7142857140000001,1157,51.0,57,43,11,10,23,21,6,3.0,0.0,11,0
3,3,1.8,102,102,0,1.8,0.5,3.0,0.5,1157,0.0,57,43,5,4,9,9,6,0.0,0.0,5,0
7,22,2.083333333,244,244,134,2.083333333,0.854545455,28.0,0.428571429,4573,6.0,226,179,29,43,25,25,15,4.0,0.5,12,1
8,15,3.9,2042,2042,12202,3.9,0.0,30.0,1.0,12125,50.91351351,523,415,169,40,156,156,22,1.0,0.692307692,40,1
7,12,3.9,2042,2042,12202,3.9,0.0,20.0,1.0,12125,50.91351351,523,415,169,26,156,156,22,1.0,0.9090909090000001,40,1
7,7,1.8541666669999999,826,963,0,1.973684211,0.960720131,9.0,0.07394958,12125,0.0,523,415,48,10,89,75,22,2.0,0.0,48,1
10,27,2.875,527,573,632,3.230769231,0.904761905,29.0,0.346153846,14624,272.0,551,387,377,103,46,42,28,0.0,0.7142857140000001,16,1
10,30,2.93877551,1042,1271,2383,3.6,0.9642857140000001,33.0,0.066596195,14624,237.0,551,387,394,108,144,126,28,2.0,0.5,49,1
10,11,7.857142857,378,390,275,9.0,1.0,12.0,0.066666667,14624,283.0,551,387,391,22,55,54,28,0.0,1.0,7,1
9,34,7.857142857,378,390,275,9.0,1.0,36.0,0.066666667,14624,283.0,551,387,391,120,55,54,28,1.0,0.857142857,7,1
12,31,3.4444444439999997,247,267,224,3.5,0.875,34.0,0.4,18042,282.0,690,502,377,112,31,28,42,0.0,0.444444444,9,1
12,30,4.428571429,266,266,312,4.428571429,1.033333333,32.0,0.1,18042,238.0,690,502,335,102,31,31,42,2.0,0.545454545,7,1
8,8,2.058823529,331,331,0,2.058823529,0.950892857,16.0,0.179487179,19667,0.0,781,640,17,36,35,35,48,8.0,0.0,17,1
7,10,2.704225352,3636,4827,34819,3.0827586210000004,0.9843300290000001,11.0,0.022381636,33993,56.0,1556,1076,373,25,576,447,46,0.0,0.666666667,213,1
7,10,3.072072072,4111,5381,44777,3.546052632,0.9833600929999999,11.0,0.022038687,33993,57.0,1556,1076,384,24,682,539,46,0.0,0.666666667,222,1
0,0,1.4,492,576,38,1.42,0.9876733440000001,7.75059952,0.010169491999999999,5792,50.91351351,436,348,67,1,84,71,31,1.5947242209999999,0.0,60,0
2,2,2.217391304,282,296,218,2.333333333,0.670454545,4.0,0.736842105,5792,0.0,436,348,39,4,51,49,31,2.0,0.0,23,0
0,0,2.222222222,231,236,204,2.2941176469999998,0.984313725,0.0,0.00952381,5974,517.0,288,260,28,2,40,39,64,0.0,0.0,18,0
0,0,1.0,6,6,4,1.0,0.0,0.0,1.0,17025,0.0,928,748,2,3,1,1,103,0.0,1.0,1,0
0,0,2.9090909089999997,705,753,1110,3.3461538460000004,0.9236111109999999,1.0,0.103896104,17025,0.0,928,748,82,3,96,87,103,1.0,0.0,33,0
1,1,2.0,78,88,0,2.166666667,0.871794872,0.0,0.13636363599999998,11259,0.0,840,783,14,3,28,26,72,0.0,0.0,14,0
1,1,1.0,39,39,0,1.0,0.0,0.0,0.0,11259,50.91351351,840,783,20,1,20,20,72,0.0,0.0,20,0
0,1,1.4375,114,114,50,1.4375,0.783333333,3.0,0.28571428600000004,11259,0.0,840,783,22,6,23,23,72,2.0,1.0,16,0
1,1,4.2,1112,1121,1976,4.393939393999999,0.953125,2.0,0.148148148,21327,31.0,989,690,120,3,147,145,168,1.0,0.0,35,0
0,1,4.0,173,189,246,4.625,0.666666667,2.0,1.0,21327,33.0,989,690,75,6,40,37,168,1.0,0.0,10,0
1,1,2.68,338,399,247,3.928571429,0.8942307690000001,2.0,0.20652173899999998,21327,31.0,989,690,80,3,67,55,168,1.0,0.0,25,0
0,2,3.7317073169999997,829,931,2032,5.0,0.913235294,4.0,0.102272727,21327,30.0,989,690,136,18,153,130,168,2.0,0.0,41,0
0,1,2.285714286,120,125,0,2.384615385,0.7094017090000001,5.0,0.654545455,21327,1.0,989,690,15,7,32,31,168,4.0,0.0,14,0
1,1,1.0,16,16,12,1.0,0.0,1.0,0.0,1677,0.0,87,78,5,3,3,3,17,0.0,0.0,3,0
1,1,2.0,91,111,102,2.5,0.848484848,2.0,0.39285714299999996,472,3.0,39,28,23,3,24,20,5,1.0,0.0,12,0
5,5,1.714285714,55,55,51,1.714285714,0.666666667,15.0,0.5,398,27.0,47,42,73,9,12,12,7,6.0,0.0,7,1
3,18,6.166666667,329,329,785,6.166666667,0.818181818,36.0,0.047619048,8348,19.0,385,313,89,145,74,74,45,4.0,0.40625,12,0
4,6,3.8181818180000002,703,715,3136,3.952380952,0.80952381,19.0,0.484848485,8348,0.0,385,313,77,11,84,83,45,2.0,0.5,22,0
3,4,4.067567568,1616,1770,7157,4.925925926000001,0.96803653,21.0,0.072077922,8348,28.0,385,313,189,20,301,266,45,9.0,0.5,74,0
3,3,1.222222222,102,102,0,1.222222222,0.864583333,5.0,0.222222222,5792,0.0,436,348,9,3,11,11,31,2.0,0.0,9,1
3,4,4.208333333,760,768,1078,4.304347826,0.898550725,5.0,0.287878788,17025,0.0,928,748,64,10,101,99,103,1.0,1.0,24,0
4,5,1.466666667,98,98,134,1.466666667,0.75,6.0,0.41025641,17025,0.0,928,748,26,7,22,22,103,1.0,1.0,15,0
3,5,1.5555555559999998,98,98,32,1.5555555559999998,0.819444444,9.0,0.3,17025,3.0,928,748,15,16,14,14,103,4.0,0.0,9,0
5,5,6.0,325,325,286,6.0,0.0,11.0,0.0,17025,36.0,928,748,83,9,60,60,103,5.0,0.0,10,1
4,4,1.894736842,715,823,548,3.0625,0.9816913690000001,6.0,0.070570571,17025,50.91351351,928,748,61,7,72,49,103,2.0,0.666666667,38,0
4,6,3.7,379,401,790,4.058823529,0.913875598,8.0,0.18382352899999999,17025,0.0,928,748,48,19,74,69,103,2.0,0.5,20,0
6,6,2.282608696,492,545,2913,2.5,0.924444444,6.0,0.057317072999999996,17025,29.0,928,748,166,7,105,90,103,1.0,1.0,46,1
3,3,1.0,16,16,0,1.0,0.0,0.0,0.0,17025,50.91351351,928,748,2,1,2,2,103,0.0,0.0,2,0
3,3,1.0,17,17,0,1.0,0.0,0.0,0.0,17025,50.91351351,928,748,8,1,8,8,103,0.0,0.0,8,1
4,4,4.444444444,220,220,142,4.444444444,0.9,5.0,1.0,17025,0.0,928,748,25,4,40,40,103,1.0,1.0,9,0
6,6,4.095238095,787,787,162,4.095238095,0.97,12.0,0.035087718999999996,11259,0.0,840,783,25,8,86,86,72,6.0,0.0,21,1
4,4,3.238095238,425,425,108,3.238095238,0.9642857140000001,4.0,0.2,11259,23.0,840,783,25,9,68,68,72,0.0,0.0,21,1
3,4,2.5333333330000003,150,150,78,2.5333333330000003,0.933673469,25.0,0.131868132,21327,15.0,989,690,18,63,38,38,168,14.0,0.0,15,1
3,7,3.769230769,199,214,635,4.090909091,0.8,12.0,0.666666667,21327,51.0,989,690,131,17,49,45,168,4.0,0.5555555560000001,13,0
4,4,1.6666666669999999,25,25,20,1.6666666669999999,0.5,5.0,1.0,6940,6.0,384,311,16,4,5,5,39,1.0,0.0,3,0
3,5,3.0888888889999997,868,948,728,4.24137931,0.972570533,7.0,0.047311828,6940,0.0,384,311,72,33,139,123,39,1.0,0.25,45,0
13,16,8.333333332999999,136,136,72,8.333333332999999,1.0,30.0,1.0,5974,0.0,288,260,20,47,25,25,64,3.0,0.235294118,3,1
8,8,2.827586207,593,642,998,3.0,0.9523809520000001,20.0,0.16304347800000002,5974,5.0,288,260,68,18,82,72,64,6.0,0.4,29,1
10,26,5.666666667,423,430,338,6.0,0.860294118,52.0,0.333333333,5974,522.0,288,260,37,140,51,48,64,17.0,0.31578947399999996,9,1
9,9,2.173913043,644,737,984,3.1,0.954545455,17.0,0.110526316,17025,0.0,928,748,52,25,50,31,103,8.0,0.8,23,1
7,7,6.0,325,325,286,6.0,0.0,16.0,0.0,17025,36.0,928,748,83,12,60,60,103,8.0,0.0,10,1
7,7,2.282608696,492,545,2913,2.5,0.924444444,7.0,0.057317072999999996,17025,29.0,928,748,166,5,105,90,103,0.0,0.0,46,1
8,9,2.282608696,492,545,2913,2.5,0.924444444,9.0,0.057317072999999996,17025,29.0,928,748,166,7,105,90,103,0.0,1.0,46,1
7,8,2.282608696,492,545,2913,2.5,0.924444444,8.0,0.057317072999999996,17025,29.0,928,748,166,6,105,90,103,0.0,1.0,46,1
7,8,2.282608696,492,545,2913,2.5,0.924444444,9.0,0.057317072999999996,17025,29.0,928,748,166,7,105,90,103,0.0,0.5,46,1
7,7,3.666666667,1413,1469,542,6.538461538,0.9514170040000001,16.0,0.09047619,17025,35.0,928,748,103,14,99,85,103,8.0,0.0,27,1
8,8,3.666666667,1413,1469,542,6.538461538,0.9514170040000001,17.0,0.09047619,17025,35.0,928,748,103,16,99,85,103,8.0,0.0,27,1
7,7,1.142857143,37,47,4,1.2,0.666666667,7.0,1.0,11259,68.0,840,783,8,4,8,6,72,0.0,0.0,7,1
7,7,4.095238095,787,787,162,4.095238095,0.97,8.0,0.035087718999999996,11259,0.0,840,783,25,5,86,86,72,1.0,0.0,21,1
1,1,1.0,5,5,4,1.0,0.0,1.0,1.0,6579,0.0,256,193,2,3,1,1,153,0.0,1.0,1,0
1,1,1.0,12,12,8,1.0,0.0,3.0,0.0,6579,8.0,256,193,4,4,3,3,153,0.0,1.0,3,0
0,1,2.393939394,787,853,2464,2.555555556,0.907094595,8.0,0.25,6579,521.0,256,193,114,7,79,69,153,4.0,0.666666667,33,0
1,1,1.454545455,84,150,14,2.363636364,0.86875,2.0,0.173789174,6579,57.0,256,193,35,1,48,26,153,1.0,0.0,33,0
1,1,1.0,5,5,4,1.0,0.0,0.0,1.0,6579,0.0,256,193,2,3,1,1,153,0.0,1.0,1,0
1,1,1.0,5,5,4,1.0,0.0,0.0,1.0,6579,0.0,256,193,2,3,1,1,153,0.0,1.0,1,0
0,0,1.230769231,435,459,372,1.2727272729999999,0.903846154,5.0,0.8,6579,522.0,256,193,47,3,16,14,153,2.0,1.0,13,0
0,1,1.230769231,435,459,372,1.2727272729999999,0.903846154,3.0,0.8,6579,522.0,256,193,47,10,16,14,153,3.0,1.0,13,0
0,0,1.333333333,153,153,4,1.333333333,0.944444444,2.0,1.0,6579,539.0,256,193,4,7,4,4,153,2.0,0.0,3,0
0,1,2.363636364,264,297,92,2.5,0.9,1.0,0.0,6579,522.0,256,193,24,7,26,20,153,0.0,0.0,11,0
0,0,1.0,33,38,14,1.0,0.642857143,2.0,0.523809524,6579,0.0,256,193,12,3,8,7,153,1.0,1.0,8,0
1,2,1.285714286,66,94,62,1.333333333,0.865384615,6.0,0.109090909,1076,0.0,136,73,21,10,18,12,13,0.0,0.75,14,0
1,2,1.45,156,347,350,1.210526316,0.965309201,3.0,0.14285714300000002,1076,0.0,136,73,50,4,58,23,13,0.0,0.0,40,0
0,0,1.571428571,36,87,0,1.0,0.346153846,1.0,0.846153846,874,0.0,74,56,14,3,22,8,17,1.0,0.0,14,0
2,2,4.285714286,122,133,112,4.5,0.833333333,0.0,0.0,874,0.0,74,56,16,3,30,27,17,0.0,0.0,7,0
